WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((140.249999999989 35.433333333333,140.258333333322 35.433333333333,140.258333333322 35.4416666666663,140.249999999989 35.4416666666663,140.249999999989 35.433333333333))",855,140.254166666656,35.4374999999997,219,239460,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402542354375,26,2.030126,10.057835,29.374794925935255
"POLYGON ((140.308333333322 35.433333333333,140.316666666656 35.433333333333,140.316666666656 35.4416666666663,140.308333333322 35.4416666666663,140.308333333322 35.433333333333))",1743,140.312499999989,35.4374999999997,260,239461,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403125354375,11,2.00543,10.031023,28.904680187897235
"POLYGON ((140.299999999989 35.433333333333,140.308333333322 35.433333333333,140.308333333322 35.4416666666663,140.299999999989 35.4416666666663,140.299999999989 35.433333333333))",2153,140.304166666656,35.4374999999997,260,239462,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403042354375,12,1.994642,10.00976,28.97945504270379
"POLYGON ((140.291666666656 35.433333333333,140.299999999989 35.433333333333,140.299999999989 35.4416666666663,140.291666666656 35.4416666666663,140.291666666656 35.433333333333))",2484,140.295833333322,35.4374999999997,260,239463,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402958354375,13,1.989889,10.00058,29.051759050912473
"POLYGON ((140.283333333322 35.433333333333,140.291666666656 35.433333333333,140.291666666656 35.4416666666663,140.283333333322 35.4416666666663,140.283333333322 35.433333333333))",1112,140.287499999989,35.4374999999997,206,239464,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402875354375,12,1.99096,10.002541,29.121550468197626
"POLYGON ((140.341666666656 35.433333333333,140.349999999989 35.433333333333,140.349999999989 35.4416666666663,140.341666666656 35.4416666666663,140.341666666656 35.433333333333))",198,140.345833333323,35.4374999999997,260,239465,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403458354375,7,2.100302,10.223554,28.58174210740763
"POLYGON ((140.333333333322 35.433333333333,140.341666666656 35.433333333333,140.341666666656 35.4416666666663,140.333333333322 35.4416666666663,140.333333333322 35.433333333333))",507,140.337499999989,35.4374999999997,159,239466,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403375354375,17,2.070226,10.162024,31.23561398030379
"POLYGON ((140.324999999989 35.433333333333,140.333333333322 35.433333333333,140.333333333322 35.4416666666663,140.324999999989 35.4416666666663,140.324999999989 35.433333333333))",264,140.329166666656,35.4374999999997,260,239467,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403292354375,16,2.043863,10.108354,28.747890027108312
"POLYGON ((140.316666666656 35.433333333333,140.324999999989 35.433333333333,140.324999999989 35.4416666666663,140.316666666656 35.4416666666663,140.316666666656 35.433333333333))",988,140.320833333322,35.4374999999997,260,239468,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403208354375,9,2.022021,10.064206,28.82747726534069
"POLYGON ((140.374999999989 35.433333333333,140.383333333322 35.433333333333,140.383333333322 35.4416666666663,140.374999999989 35.4416666666663,140.374999999989 35.433333333333))",194,140.379166666656,35.4374999999997,260,239469,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403792354375,5,2.242532,10.516001,28.22285311713668
"POLYGON ((140.366666666656 35.433333333333,140.374999999989 35.433333333333,140.374999999989 35.4416666666663,140.366666666656 35.4416666666663,140.366666666656 35.433333333333))",210,140.370833333322,35.4374999999997,260,239470,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403708354375,4,2.20503,10.438823,28.315780754418746
"POLYGON ((140.358333333322 35.433333333333,140.366666666656 35.433333333333,140.366666666656 35.4416666666663,140.358333333322 35.4416666666663,140.358333333322 35.433333333333))",201,140.362499999989,35.4374999999997,159,239471,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403625354375,6,2.168419,10.363484,30.953106339068658
"POLYGON ((140.349999999989 35.433333333333,140.358333333322 35.433333333333,140.358333333322 35.4416666666663,140.349999999989 35.4416666666663,140.349999999989 35.433333333333))",128,140.354166666655,35.4374999999997,260,239472,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403542354375,7,2.133284,10.291244,28.495273239507448
"POLYGON ((140.399999999989 35.433333333333,140.408333333322 35.433333333333,140.408333333322 35.4416666666663,140.399999999989 35.4416666666663,140.399999999989 35.433333333333))",30,140.404166666655,35.4374999999997,600,239473,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1404042354375,0,2.35581,10.748791,32.998914974475746
"POLYGON ((140.391666666656 35.433333333333,140.399999999989 35.433333333333,140.399999999989 35.4416666666663,140.391666666656 35.4416666666663,140.391666666656 35.433333333333))",748,140.395833333323,35.4374999999997,194,239474,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403958354375,6,2.318298,10.671786,30.54384331629812
"POLYGON ((140.383333333322 35.433333333333,140.391666666656 35.433333333333,140.391666666656 35.4416666666663,140.383333333322 35.4416666666663,140.383333333322 35.433333333333))",217,140.387499999989,35.4374999999997,260,239475,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403875354375,4,2.280426,10.59395,28.12786947825248
"POLYGON ((139.933333333323 35.4416666666663,139.941666666656 35.4416666666663,139.941666666656 35.4499999999996,139.933333333323 35.4499999999996,139.933333333323 35.4416666666663))",8,139.937499999989,35.445833333333,600,240357,Chiba Ken,Kisarazu Shi,12206.0,ǧ�~�h,ľ������,1399375354458,0,2.531943,12.882006,35.14937034424353
"POLYGON ((139.966666666656 35.4416666666663,139.974999999989 35.4416666666663,139.974999999989 35.4499999999996,139.966666666656 35.4499999999996,139.966666666656 35.4416666666663))",29,139.970833333323,35.4458333333329,171,240361,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399708354458,7,2.472439,12.529426,32.6348531917926
"POLYGON ((139.958333333323 35.4416666666663,139.966666666656 35.4416666666663,139.966666666656 35.4499999999996,139.958333333323 35.4499999999996,139.958333333323 35.4416666666663))",65,139.96249999999,35.445833333333,600,240362,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399625354458,4,2.491588,12.644964,35.33041153036492
"POLYGON ((139.949999999989 35.4416666666663,139.958333333323 35.4416666666663,139.958333333323 35.4499999999996,139.949999999989 35.4499999999996,139.949999999989 35.4416666666663))",122,139.954166666656,35.445833333333,171,240363,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399542354458,3,2.507912,12.74258,32.53298435310561
"POLYGON ((139.941666666656 35.4416666666663,139.949999999989 35.4416666666663,139.949999999989 35.4499999999996,139.941666666656 35.4499999999996,139.941666666656 35.4416666666663))",11,139.945833333322,35.4458333333329,171,240364,Chiba Ken,Kisarazu Shi,12206.0,ǧ�~�h,ľ������,1399458354458,0,2.521351,12.821607,32.4773404207744
"POLYGON ((139.999999999989 35.4416666666663,140.008333333323 35.4416666666663,140.008333333323 35.4499999999996,139.999999999989 35.4499999999996,139.999999999989 35.4416666666663))",4013,140.004166666656,35.445833333333,173,240365,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400042354458,25,2.371807,11.921157,32.80005856256782
"POLYGON ((139.991666666656 35.4416666666663,139.999999999989 35.4416666666663,139.999999999989 35.4499999999996,139.991666666656 35.4499999999996,139.991666666656 35.4416666666663))",3245,139.995833333322,35.445833333333,173,240366,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399958354458,45,2.399968,12.090705,32.76364316939809
"POLYGON ((139.983333333323 35.4416666666663,139.991666666656 35.4416666666663,139.991666666656 35.4499999999996,139.983333333323 35.4499999999996,139.983333333323 35.4416666666663))",3130,139.987499999989,35.4458333333329,172,240367,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399875354458,22,2.426356,12.250253,32.72395324980189
"POLYGON ((139.974999999989 35.4416666666663,139.983333333323 35.4416666666663,139.983333333323 35.4499999999996,139.974999999989 35.4499999999996,139.974999999989 35.4416666666663))",1109,139.979166666656,35.445833333333,172,240368,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399792354458,2,2.450616,12.397247,32.68101415584698
"POLYGON ((140.033333333323 35.4416666666663,140.041666666656 35.4416666666663,140.041666666656 35.4499999999996,140.033333333323 35.4499999999996,140.033333333323 35.4416666666663))",785,140.03749999999,35.445833333333,272,240369,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400375354458,46,2.249084,11.19617,30.205537502199988
"POLYGON ((140.024999999989 35.4416666666663,140.033333333323 35.4416666666663,140.033333333323 35.4499999999996,140.024999999989 35.4499999999996,140.024999999989 35.4416666666663))",58,140.029166666656,35.4458333333329,271,240370,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400292354458,39,2.280531,11.379324,30.184324998005422
"POLYGON ((140.016666666656 35.4416666666663,140.024999999989 35.4416666666663,140.024999999989 35.4499999999996,140.016666666656 35.4499999999996,140.016666666656 35.4416666666663))",51,140.020833333323,35.445833333333,271,240371,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400208354458,48,2.311706,11.56283,30.16003166541516
"POLYGON ((140.008333333323 35.4416666666663,140.016666666656 35.4416666666663,140.016666666656 35.4499999999996,140.008333333323 35.4499999999996,140.008333333323 35.4416666666663))",1785,140.01249999999,35.4458333333329,257,240372,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400125354458,8,2.342257,11.744301,30.13267325557502
"POLYGON ((140.066666666656 35.4416666666663,140.074999999989 35.4416666666663,140.074999999989 35.4499999999996,140.066666666656 35.4499999999996,140.066666666656 35.4416666666663))",62,140.070833333322,35.4458333333329,290,240373,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400708354458,73,2.126816,10.507246,30.25933331123523
"POLYGON ((140.058333333323 35.4416666666663,140.066666666656 35.4416666666663,140.066666666656 35.4499999999996,140.058333333323 35.4499999999996,140.058333333323 35.4416666666663))",342,140.062499999989,35.445833333333,286,240374,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400625354458,68,2.156269,10.669379,30.250562081734966
"POLYGON ((140.049999999989 35.4416666666663,140.058333333323 35.4416666666663,140.058333333323 35.4499999999996,140.049999999989 35.4499999999996,140.049999999989 35.4416666666663))",1871,140.054166666656,35.4458333333329,262,240375,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400542354458,52,2.186657,10.83935,30.23866684756757
"POLYGON ((140.041666666656 35.4416666666663,140.049999999989 35.4416666666663,140.049999999989 35.4499999999996,140.041666666656 35.4499999999996,140.041666666656 35.4416666666663))",1991,140.045833333322,35.445833333333,273,240376,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400458354458,35,2.217691,11.015532,30.223655387407888
"POLYGON ((140.099999999989 35.4416666666663,140.108333333322 35.4416666666663,140.108333333322 35.4499999999996,140.099999999989 35.4499999999996,140.099999999989 35.4416666666663))",3140,140.104166666655,35.445833333333,288,240377,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401042354458,71,2.025034,9.968631,30.26309405269869
"POLYGON ((140.091666666656 35.4416666666663,140.099999999989 35.4416666666663,140.099999999989 35.4499999999996,140.091666666656 35.4499999999996,140.091666666656 35.4416666666663))",511,140.095833333323,35.4458333333329,288,240378,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400958354458,77,2.047301,10.083569,30.266855780598075
"POLYGON ((140.083333333322 35.4416666666663,140.091666666656 35.4416666666663,140.091666666656 35.4499999999996,140.083333333322 35.4499999999996,140.083333333322 35.4416666666663))",130,140.087499999989,35.445833333333,284,240379,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400875354458,77,2.07197,10.212754,30.267482831179354
"POLYGON ((140.074999999989 35.4416666666663,140.083333333322 35.4416666666663,140.083333333322 35.4499999999996,140.074999999989 35.4499999999996,140.074999999989 35.4416666666663))",114,140.079166666656,35.445833333333,290,240380,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400792354458,48,2.098603,10.354516,30.264974793304646
"POLYGON ((140.133333333322 35.4416666666663,140.141666666656 35.4416666666663,140.141666666656 35.4499999999996,140.133333333322 35.4499999999996,140.133333333322 35.4416666666663))",191,140.137499999989,35.4458333333329,261,240381,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401375354458,33,1.969722,9.683472,30.216780387946535
"POLYGON ((140.124999999989 35.4416666666663,140.133333333322 35.4416666666663,140.133333333322 35.4499999999996,140.124999999989 35.4499999999996,140.124999999989 35.4416666666663))",85,140.129166666656,35.445833333333,206,240382,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401292354458,10,1.977536,9.7258,30.233035706939265
"POLYGON ((140.116666666656 35.4416666666663,140.124999999989 35.4416666666663,140.124999999989 35.4499999999996,140.116666666656 35.4499999999996,140.116666666656 35.4416666666663))",362,140.120833333322,35.445833333333,206,240383,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401208354458,14,1.989652,9.788207,30.246178478526236
"POLYGON ((140.108333333322 35.4416666666663,140.116666666656 35.4416666666663,140.116666666656 35.4499999999996,140.108333333322 35.4499999999996,140.108333333322 35.4416666666663))",1405,140.112499999989,35.4458333333329,232,240384,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401125354458,33,2.005648,9.869631,30.256200113292646
"POLYGON ((140.166666666656 35.4416666666663,140.174999999989 35.4416666666663,140.174999999989 35.4499999999996,140.166666666656 35.4499999999996,140.166666666656 35.4416666666663))",24,140.170833333323,35.445833333333,381,240385,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401708354458,123,1.983593,9.711807,35.58514124924913
"POLYGON ((140.158333333322 35.4416666666663,140.166666666656 35.4416666666663,140.166666666656 35.4499999999996,140.158333333322 35.4499999999996,140.158333333322 35.4416666666663))",79,140.162499999989,35.445833333333,385,240386,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401625354458,54,1.973798,9.677648,35.61890819171549
"POLYGON ((140.149999999989 35.4416666666663,140.158333333322 35.4416666666663,140.158333333322 35.4499999999996,140.149999999989 35.4499999999996,140.149999999989 35.4416666666663))",14,140.154166666655,35.4458333333329,418,240387,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401542354458,75,1.96792,9.660181,35.649061821381814
"POLYGON ((140.141666666656 35.4416666666663,140.149999999989 35.4416666666663,140.149999999989 35.4499999999996,140.141666666656 35.4499999999996,140.141666666656 35.4416666666663))",166,140.145833333323,35.445833333333,302,240388,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401458354458,59,1.966492,9.661703,35.67558260823523
"POLYGON ((140.199999999989 35.4416666666663,140.208333333322 35.4416666666663,140.208333333322 35.4499999999996,140.199999999989 35.4499999999996,140.199999999989 35.4416666666663))",21,140.204166666656,35.445833333333,384,240389,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402042354458,144,2.040137,9.937378,35.41440960552952
"POLYGON ((140.191666666656 35.4416666666663,140.199999999989 35.4416666666663,140.199999999989 35.4499999999996,140.191666666656 35.4499999999996,140.191666666656 35.4416666666663))",31,140.195833333322,35.4458333333329,384,240390,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1401958354458,121,2.026208,9.877106,35.46238967365395
"POLYGON ((140.183333333322 35.4416666666663,140.191666666656 35.4416666666663,140.191666666656 35.4499999999996,140.183333333322 35.4499999999996,140.183333333322 35.4416666666663))",41,140.187499999989,35.445833333333,376,240391,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1401875354458,145,2.011115,9.816057,35.506856860829664
"POLYGON ((140.174999999989 35.4416666666663,140.183333333322 35.4416666666663,140.183333333322 35.4499999999996,140.174999999989 35.4499999999996,140.174999999989 35.4416666666663))",14,140.179166666655,35.4458333333329,381,240392,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401792354458,124,1.99643,9.759345,35.547782794468894
