WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((140.116666666656 35.2249999999996,140.124999999989 35.2249999999996,140.124999999989 35.233333333333,140.116666666656 35.233333333333,140.116666666656 35.2249999999996))",129,140.120833333322,35.2291666666663,406,265441,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401208352292,107,0.621722,2.388179,57.225778552525554
"POLYGON ((140.108333333322 35.2249999999996,140.116666666656 35.2249999999996,140.116666666656 35.233333333333,140.108333333322 35.233333333333,140.108333333322 35.2249999999996))",183,140.112499999989,35.2291666666663,410,265442,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401125352292,124,0.53715,2.183585,57.20711057030129
"POLYGON ((140.166666666656 35.2249999999996,140.174999999989 35.2249999999996,140.174999999989 35.233333333333,140.166666666656 35.233333333333,140.166666666656 35.2249999999996))",20,140.170833333322,35.2291666666663,416,265443,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401708352292,141,1.398379,4.214808,57.19778150954228
"POLYGON ((140.158333333322 35.2249999999996,140.166666666656 35.2249999999996,140.166666666656 35.233333333333,140.158333333322 35.233333333333,140.158333333322 35.2249999999996))",16,140.162499999989,35.2291666666663,404,265444,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401625352292,207,1.272219,3.925392,57.21910990613469
"POLYGON ((140.149999999989 35.2249999999996,140.158333333322 35.2249999999996,140.158333333322 35.233333333333,140.149999999989 35.233333333333,140.149999999989 35.2249999999996))",92,140.154166666655,35.2291666666663,420,265445,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401542352292,163,1.138136,3.61419,57.23378314405089
"POLYGON ((140.141666666656 35.2249999999996,140.149999999989 35.2249999999996,140.149999999989 35.233333333333,140.141666666656 35.233333333333,140.141666666656 35.2249999999996))",1,140.145833333323,35.2291666666663,420,265446,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401458352292,235,0.999658,3.28942,57.2417901538536
"POLYGON ((140.199999999989 35.2249999999996,140.208333333322 35.2249999999996,140.208333333322 35.233333333333,140.199999999989 35.233333333333,140.199999999989 35.2249999999996))",20,140.204166666656,35.2291666666663,489,265447,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402042352292,119,1.800004,5.105786,57.04631203847941
"POLYGON ((140.191666666656 35.2249999999996,140.199999999989 35.2249999999996,140.199999999989 35.233333333333,140.191666666656 35.233333333333,140.191666666656 35.2249999999996))",0,140.195833333322,35.2291666666663,489,265448,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401958352292,238,1.71523,4.922595,57.0940508858614
"POLYGON ((140.183333333322 35.2249999999996,140.191666666656 35.2249999999996,140.191666666656 35.233333333333,140.183333333322 35.233333333333,140.183333333322 35.2249999999996))",0,140.187499999989,35.2291666666663,426,265449,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401875352292,222,1.620279,4.71391,57.13522849538328
"POLYGON ((140.174999999989 35.2249999999996,140.183333333322 35.2249999999996,140.183333333322 35.233333333333,140.174999999989 35.233333333333,140.174999999989 35.2249999999996))",83,140.179166666656,35.2291666666663,416,265450,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401792352292,147,1.514662,4.478131,57.169814025714516
"POLYGON ((140.233333333322 35.2249999999996,140.241666666656 35.2249999999996,140.241666666656 35.233333333333,140.233333333322 35.233333333333,140.233333333322 35.2249999999996))",0,140.237499999989,35.2291666666663,454,265451,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402375352292,100,2.053781,5.62998,56.790527943804456
"POLYGON ((140.224999999989 35.2249999999996,140.233333333322 35.2249999999996,140.233333333322 35.233333333333,140.224999999989 35.233333333333,140.224999999989 35.2249999999996))",17,140.229166666655,35.2291666666663,469,265452,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402292352292,168,2.001353,5.525389,56.864108221108204
"POLYGON ((140.216666666656 35.2249999999996,140.224999999989 35.2249999999996,140.224999999989 35.233333333333,140.216666666656 35.233333333333,140.216666666656 35.2249999999996))",27,140.220833333323,35.2291666666663,469,265453,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402208352292,97,1.942171,5.404735,56.931297982948855
"POLYGON ((140.208333333322 35.2249999999996,140.216666666656 35.2249999999996,140.216666666656 35.233333333333,140.208333333322 35.233333333333,140.208333333322 35.2249999999996))",16,140.212499999989,35.2291666666663,438,265454,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402125352292,216,1.875357,5.265686,56.99204760638017
"POLYGON ((140.266666666656 35.2249999999996,140.274999999989 35.2249999999996,140.274999999989 35.233333333333,140.266666666656 35.233333333333,140.266666666656 35.2249999999996))",77,140.270833333323,35.2291666666663,413,265455,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402708352292,64,2.211268,5.927374,56.4334483817052
"POLYGON ((140.258333333322 35.2249999999996,140.266666666656 35.2249999999996,140.266666666656 35.233333333333,140.258333333322 35.233333333333,140.258333333322 35.2249999999996))",64,140.262499999989,35.2291666666663,458,265456,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402625352292,92,2.178386,5.867747,56.53200668597016
"POLYGON ((140.249999999989 35.2249999999996,140.258333333322 35.2249999999996,140.258333333322 35.233333333333,140.249999999989 35.233333333333,140.249999999989 35.2249999999996))",39,140.254166666656,35.2291666666663,450,265457,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402542352292,52,2.141588,5.79934,56.624416589003715
"POLYGON ((140.241666666656 35.2249999999996,140.249999999989 35.2249999999996,140.249999999989 35.233333333333,140.241666666656 35.233333333333,140.241666666656 35.2249999999996))",16,140.245833333322,35.2291666666663,450,265458,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402458352292,166,2.100277,5.720654,56.710611246076134
"POLYGON ((140.299999999989 35.2249999999996,140.308333333322 35.2249999999996,140.308333333322 35.233333333333,140.299999999989 35.233333333333,140.299999999989 35.2249999999996))",0,140.304166666656,35.2291666666663,405,265459,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403042352292,151,2.313242,6.101716,55.979205312939385
"POLYGON ((140.291666666656 35.2249999999996,140.299999999989 35.2249999999996,140.299999999989 35.233333333333,140.291666666656 35.233333333333,140.291666666656 35.2249999999996))",2,140.295833333323,35.2291666666663,405,265460,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402958352292,158,2.291368,6.065789,56.101610751065046
"POLYGON ((140.283333333322 35.2249999999996,140.291666666656 35.2249999999996,140.291666666656 35.233333333333,140.283333333322 35.233333333333,140.283333333322 35.2249999999996))",16,140.287499999989,35.2291666666663,405,265461,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402875352292,116,2.267325,6.025341,56.21817383191885
"POLYGON ((140.274999999989 35.2249999999996,140.283333333322 35.2249999999996,140.283333333322 35.233333333333,140.274999999989 35.233333333333,140.274999999989 35.2249999999996))",151,140.279166666655,35.2291666666663,413,265462,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402792352292,74,2.24076,5.979528,56.32881252447608
"POLYGON ((140.333333333322 35.2249999999996,140.341666666656 35.2249999999996,140.341666666656 35.233333333333,140.333333333322 35.233333333333,140.333333333322 35.2249999999996))",24,140.337499999989,35.2291666666663,416,265463,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403375352292,56,2.38464,6.213205,55.43291751615654
"POLYGON ((140.324999999989 35.2249999999996,140.333333333322 35.2249999999996,140.333333333322 35.233333333333,140.324999999989 35.233333333333,140.324999999989 35.2249999999996))",4,140.329166666656,35.2291666666663,397,265464,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403292352292,120,2.368738,6.189099,55.577805739784324
"POLYGON ((140.316666666656 35.2249999999996,140.324999999989 35.2249999999996,140.324999999989 35.233333333333,140.316666666656 35.233333333333,140.316666666656 35.2249999999996))",3,140.320833333322,35.2291666666663,397,265465,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403208352292,124,2.351677,6.162797,55.71721250302595
"POLYGON ((140.308333333322 35.2249999999996,140.316666666656 35.2249999999996,140.316666666656 35.233333333333,140.308333333322 35.233333333333,140.308333333322 35.2249999999996))",0,140.312499999989,35.2291666666663,464,265466,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403125352292,91,2.333256,6.133846,55.851042982288746
"POLYGON ((140.366666666656 35.2249999999996,140.374999999989 35.2249999999996,140.374999999989 35.233333333333,140.366666666656 35.233333333333,140.366666666656 35.2249999999996))",35,140.370833333322,35.2291666666663,362,265467,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403708352292,38,2.43978,6.294484,54.80054078222475
"POLYGON ((140.358333333322 35.2249999999996,140.366666666656 35.2249999999996,140.366666666656 35.233333333333,140.358333333322 35.233333333333,140.358333333322 35.2249999999996))",5,140.362499999989,35.2291666666663,447,265468,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403625352292,76,2.427008,6.275887,54.96635323365705
"POLYGON ((140.349999999989 35.2249999999996,140.358333333322 35.2249999999996,140.358333333322 35.233333333333,140.349999999989 35.233333333333,140.349999999989 35.2249999999996))",231,140.354166666655,35.2291666666663,430,265469,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403542352292,28,2.413637,6.256301,55.12708978776042
"POLYGON ((140.341666666656 35.2249999999996,140.349999999989 35.2249999999996,140.349999999989 35.233333333333,140.341666666656 35.233333333333,140.341666666656 35.2249999999996))",80,140.345833333323,35.2291666666663,430,265470,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403458352292,27,2.399557,6.235498,55.28264545022569
"POLYGON ((140.399999999989 35.2249999999996,140.408333333322 35.2249999999996,140.408333333322 35.233333333333,140.399999999989 35.233333333333,140.399999999989 35.2249999999996))",0,140.404166666655,35.2291666666663,367,265471,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1404042352292,0,2.486506,6.362286,54.08870246558956
"POLYGON ((140.391666666656 35.2249999999996,140.399999999989 35.2249999999996,140.399999999989 35.233333333333,140.391666666656 35.233333333333,140.391666666656 35.2249999999996))",105,140.395833333323,35.2291666666663,367,265472,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403958352292,26,2.475348,6.346066,54.27372874565405
"POLYGON ((140.383333333322 35.2249999999996,140.391666666656 35.2249999999996,140.391666666656 35.233333333333,140.383333333322 35.233333333333,140.383333333322 35.2249999999996))",392,140.387499999989,35.2291666666663,208,265473,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403875352292,11,2.463878,6.329432,46.089975713223986
"POLYGON ((140.374999999989 35.2249999999996,140.383333333322 35.2249999999996,140.383333333322 35.233333333333,140.374999999989 35.233333333333,140.374999999989 35.2249999999996))",86,140.379166666656,35.2291666666663,362,265474,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403792352292,52,2.452044,6.31228,54.62975954664591
"POLYGON ((140.033333333323 35.283333333333,140.041666666656 35.283333333333,140.041666666656 35.2916666666663,140.033333333323 35.2916666666663,140.033333333323 35.283333333333))",3,140.03749999999,35.2874999999997,449,265624,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400375352875,156,1.715543,5.100757,59.549784464856636
"POLYGON ((140.024999999989 35.283333333333,140.033333333323 35.283333333333,140.033333333323 35.2916666666663,140.024999999989 35.2916666666663,140.024999999989 35.283333333333))",23,140.029166666656,35.2874999999997,433,265625,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400292352875,281,1.800741,5.359813,59.45694697431112
"POLYGON ((140.016666666656 35.283333333333,140.024999999989 35.283333333333,140.024999999989 35.2916666666663,140.016666666656 35.2916666666663,140.016666666656 35.283333333333))",13,140.020833333323,35.2874999999997,433,265626,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400208352875,253,1.885283,5.623622,59.3572084734539
"POLYGON ((140.008333333323 35.283333333333,140.016666666656 35.283333333333,140.016666666656 35.2916666666663,140.008333333323 35.2916666666663,140.008333333323 35.283333333333))",0,140.01249999999,35.2874999999997,419,265627,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400125352875,220,1.967165,5.886209,59.25064594245488
"POLYGON ((140.066666666656 35.283333333333,140.074999999989 35.283333333333,140.074999999989 35.2916666666663,140.066666666656 35.2916666666663,140.066666666656 35.283333333333))",215,140.070833333322,35.2874999999997,363,265628,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400708352875,44,1.420289,4.241407,59.85075896427451
"POLYGON ((140.058333333323 35.283333333333,140.066666666656 35.283333333333,140.066666666656 35.2916666666663,140.058333333323 35.2916666666663,140.058333333323 35.283333333333))",281,140.062499999989,35.2874999999997,345,265629,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400625352875,81,1.481377,4.416501,59.786195321466366
"POLYGON ((140.049999999989 35.283333333333,140.058333333323 35.283333333333,140.058333333323 35.2916666666663,140.049999999989 35.2916666666663,140.049999999989 35.283333333333))",136,140.054166666656,35.2874999999997,368,265630,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400542352875,89,1.553008,4.62246,59.71447309825094
"POLYGON ((140.041666666656 35.283333333333,140.049999999989 35.283333333333,140.049999999989 35.2916666666663,140.041666666656 35.2916666666663,140.041666666656 35.283333333333))",11,140.045833333322,35.2874999999997,446,265631,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400458352875,125,1.63206,4.852777,59.635648855968704
"POLYGON ((140.099999999989 35.283333333333,140.108333333322 35.283333333333,140.108333333322 35.2916666666663,140.099999999989 35.2916666666663,140.099999999989 35.283333333333))",15,140.104166666656,35.2874999999997,461,265632,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401042352875,111,1.333217,3.943741,60.03648870014964
"POLYGON ((140.091666666656 35.283333333333,140.099999999989 35.283333333333,140.099999999989 35.2916666666663,140.091666666656 35.2916666666663,140.091666666656 35.283333333333))",0,140.095833333323,35.2874999999997,434,265633,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400958352875,153,1.327971,3.952802,60.00101486291122
"POLYGON ((140.083333333322 35.283333333333,140.091666666656 35.283333333333,140.091666666656 35.2916666666663,140.083333333322 35.2916666666663,140.083333333322 35.283333333333))",134,140.087499999989,35.2874999999996,423,265634,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400875352875,106,1.341385,4.005946,59.95821151372053
"POLYGON ((140.074999999989 35.283333333333,140.083333333322 35.283333333333,140.083333333322 35.2916666666663,140.074999999989 35.2916666666663,140.074999999989 35.283333333333))",254,140.079166666656,35.2874999999997,429,265635,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400792352875,40,1.372761,4.103028,59.90811289368298
"POLYGON ((140.133333333322 35.283333333333,140.141666666656 35.283333333333,140.141666666656 35.2916666666663,140.133333333322 35.2916666666663,140.133333333322 35.283333333333))",6,140.137499999989,35.2874999999997,468,265636,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401375352875,210,1.511074,4.262323,60.10460811296877
"POLYGON ((140.124999999989 35.283333333333,140.133333333322 35.283333333333,140.133333333322 35.2916666666663,140.124999999989 35.2916666666663,140.124999999989 35.283333333333))",43,140.129166666656,35.2874999999997,417,265637,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401292352875,98,1.448686,4.14301,60.09867800033908
